id,reservation_state_id,user_id,reserved_at,table_id,event_id,created_at,updated_at,expires_at
1,2,1,2024-12-17 10:22:00,4,1,2024-12-17 10:22:00,2024-12-17 10:22:00,2025-01-04 04:05:00
2,2,160,2024-12-26 05:41:00,3,1,2024-12-26 05:41:00,2024-12-26 05:41:00,2025-01-04 04:05:00
3,2,172,2024-12-25 12:53:00,1,1,2024-12-25 12:53:00,2024-12-25 12:53:00,2025-01-04 04:05:00
4,2,295,2024-12-07 17:57:00,16,1,2024-12-07 17:57:00,2024-12-07 17:57:00,2025-01-04 04:05:00
5,2,164,2025-01-04 12:21:00,5,1,2025-01-04 12:21:00,2025-01-04 12:21:00,2025-01-04 04:05:00
6,2,87,2024-12-15 02:03:00,4,2,2024-12-15 02:03:00,2024-12-15 02:03:00,2025-01-05 04:46:00
7,2,1,2024-12-12 02:35:00,24,2,2024-12-12 02:35:00,2024-12-12 02:35:00,2025-01-05 04:46:00
8,2,160,2024-12-05 22:05:00,16,2,2024-12-05 22:05:00,2024-12-05 22:05:00,2025-01-05 04:46:00
9,2,101,2024-12-25 13:46:00,17,2,2024-12-25 13:46:00,2024-12-25 13:46:00,2025-01-05 04:46:00
10,2,83,2024-12-18 01:33:00,6,2,2024-12-18 01:33:00,2024-12-18 01:33:00,2025-01-05 04:46:00
11,2,299,2024-12-20 21:02:00,8,2,2024-12-20 21:02:00,2024-12-20 21:02:00,2025-01-05 04:46:00
12,2,10,2024-12-19 03:05:00,21,2,2024-12-19 03:05:00,2024-12-19 03:05:00,2025-01-05 04:46:00
13,2,327,2025-01-01 16:36:00,19,2,2025-01-01 16:36:00,2025-01-01 16:36:00,2025-01-05 04:46:00
14,2,17,2025-01-02 20:52:00,7,2,2025-01-02 20:52:00,2025-01-02 20:52:00,2025-01-05 04:46:00
15,2,20,2024-12-07 16:47:00,13,2,2024-12-07 16:47:00,2024-12-07 16:47:00,2025-01-05 04:46:00
16,2,206,2024-12-30 03:20:00,18,3,2024-12-30 03:20:00,2024-12-30 03:20:00,2025-01-11 05:39:00
17,2,36,2024-12-23 02:12:00,1,3,2024-12-23 02:12:00,2024-12-23 02:12:00,2025-01-11 05:39:00
18,2,219,2024-12-13 05:11:00,12,3,2024-12-13 05:11:00,2024-12-13 05:11:00,2025-01-11 05:39:00
19,3,216,2025-01-02 09:59:00,6,3,2025-01-02 09:59:00,2025-01-02 09:59:00,2025-01-11 05:39:00
20,3,213,2024-12-27 00:49:00,17,3,2024-12-27 00:49:00,2024-12-27 00:49:00,2025-01-11 05:39:00
21,2,10,2025-01-06 05:10:00,19,3,2025-01-06 05:10:00,2025-01-06 05:10:00,2025-01-11 05:39:00
22,2,316,2025-01-29 19:05:00,4,4,2025-01-29 19:05:00,2025-01-29 19:05:00,2025-02-02 05:26:00
23,2,302,2025-01-23 20:27:00,21,4,2025-01-23 20:27:00,2025-01-23 20:27:00,2025-02-02 05:26:00
24,2,226,2025-01-01 07:03:00,9,4,2025-01-01 07:03:00,2025-01-01 07:03:00,2025-02-02 05:26:00
25,2,354,2025-01-20 13:46:00,1,4,2025-01-20 13:46:00,2025-01-20 13:46:00,2025-02-02 05:26:00
26,2,160,2025-01-21 03:55:00,14,4,2025-01-21 03:55:00,2025-01-21 03:55:00,2025-02-02 05:26:00
27,2,89,2025-01-16 13:08:00,11,4,2025-01-16 13:08:00,2025-01-16 13:08:00,2025-02-02 05:26:00
28,2,176,2025-01-06 11:31:00,8,4,2025-01-06 11:31:00,2025-01-06 11:31:00,2025-02-02 05:26:00
29,2,148,2025-01-09 20:20:00,13,4,2025-01-09 20:20:00,2025-01-09 20:20:00,2025-02-02 05:26:00
30,2,128,2025-01-23 23:10:00,7,4,2025-01-23 23:10:00,2025-01-23 23:10:00,2025-02-02 05:26:00
31,2,10,2025-01-20 15:24:00,22,4,2025-01-20 15:24:00,2025-01-20 15:24:00,2025-02-02 05:26:00
32,2,87,2025-01-15 09:50:00,18,5,2025-01-15 09:50:00,2025-01-15 09:50:00,2025-02-08 05:25:00
